"0","str(tgeno)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistics"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","MSerror"
"1",""
"1",":"
"1"," num "
"1",""
"1","549979"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Df     "
"1",""
"1",":"
"1"," int "
"1",""
"1","116"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Mean   "
"1",""
"1",":"
"1"," num "
"1",""
"1","4807"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","CV     "
"1",""
"1",":"
"1"," num "
"1",""
"1","15.4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","MSD    "
"1",""
"1",":"
"1"," num "
"1",""
"1","1149"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parameters"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","test            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Tukey"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name.t          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""geno"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ntr             "
"1",""
"1",":"
"1"," int "
"1",""
"1","15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","StudentizedRange"
"1",""
"1",":"
"1"," num "
"1",""
"1","4.9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alpha           "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.05"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","means     "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lfa"
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","5209 4248 3738 6324 5331"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","std"
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","2321 1790 1775 3588 3830"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r  "
"1",""
"1",":"
"1"," int [1:15] "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","se "
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","235 235 235 235 235"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Min"
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","2900 2450 1812 2511 1658"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Max"
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","7983 7392 5546 10812 10291"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Q25"
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","3025 2706 2118 3062 1784"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Q50"
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","4872 3847 3790 5916 4587"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Q75"
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","7444 5216 5402 9560 8732"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comparison"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","groups    "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lfa   "
"1",""
"1",":"
"1"," num [1:15] "
"1",""
"1","6681 6324 5949 5899 5402"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","groups"
"1",""
"1",":"
"1"," chr [1:15] "
"1",""
"1","""a"" ""ab"" ""abc"" ""abc"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""group"""
"1",""
"1","
"
