"0","modelo2 <- aov(formula = hi ~ bloque + riego + geno + riego*geno, data= DATA)"
"0",""
"0","anova(modelo2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: hi"
"1","
"
"1","          "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","                Pr(>F)"
"1","    "
"1","
bloque    "
"1","   4"
"1"," 0.09111"
"1"," 0.022778"
"1","  7.0747"
"1","         0.00003925028"
"1"," ***"
"1","
riego     "
"1","   1"
"1"," 0.12176"
"1"," 0.121758"
"1"," 37.8165"
"1","         0.00000001135"
"1"," ***"
"1","
geno      "
"1","  14"
"1"," 2.70077"
"1"," 0.192912"
"1"," 59.9161"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
riego:geno"
"1","  14"
"1"," 0.07762"
"1"," 0.005544"
"1","  1.7219"
"1","               0.06019"
"1"," .  "
"1","
Residuals "
"1"," 116"
"1"," 0.37349"
"1"," 0.003220"
"1","        "
"1","                      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(modelo2)"
