"0","summary.aov(modelo_manova)
"
"1"," Response lfa"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1","  F value"
"1","                Pr(>F)"
"1","    "
"1","
riego      "
"1","   1"
"1"," 788556926"
"1"," 788556926"
"1"," 1407.449"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
geno       "
"1","  14"
"1"," 261729564"
"1","  18694969"
"1","   33.368"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
riego:geno "
"1","  14"
"1"," 108147972"
"1","   7724855"
"1","   13.788"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
Residuals  "
"1"," 120"
"1","  67232855"
"1","    560274"
"1","         "
"1","                      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response hi"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","                Pr(>F)"
"1","    "
"1","
riego      "
"1","   1"
"1"," 0.12176"
"1"," 0.121758"
"1"," 31.4485"
"1","          0.0000001334"
"1"," ***"
"1","
geno       "
"1","  14"
"1"," 2.70077"
"1"," 0.192912"
"1"," 49.8266"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
riego:geno "
"1","  14"
"1"," 0.07762"
"1"," 0.005544"
"1","  1.4319"
"1","                0.1487"
"1","    "
"1","
Residuals  "
"1"," 120"
"1"," 0.46460"
"1"," 0.003872"
"1","        "
"1","                      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
