"0","anova_result <- aov(lfa ~ riego *geno, data = DATA)"
"0","anova_result"
"1","Call:
   "
"1","aov(formula = lfa ~ riego * geno, data = DATA)
"
"1","
Terms:
"
"1","               "
"1","     riego"
"1","      geno"
"1"," riego:geno"
"1"," Residuals"
"1","
Sum of Squares "
"1"," 788556926"
"1"," 261729564"
"1","  108147972"
"1","  67232855"
"1","
Deg. of Freedom"
"1","         1"
"1","        14"
"1","         14"
"1","       120"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","748.5144"
"1","
"
"1","Estimated effects may be unbalanced
"
