"0","summary(modelo_manova)
"
"1","          "
"1","  Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","                Pr(>F)"
"1","    "
"1","
riego     "
"1","   1"
"1"," 0.92173"
"1","   700.67"
"1","      2"
"1","    119"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
geno      "
"1","  14"
"1"," 1.54887"
"1","    29.43"
"1","     28"
"1","    240"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
riego:geno"
"1","  14"
"1"," 0.74008"
"1","     5.03"
"1","     28"
"1","    240"
"1","    0.0000000000008777"
"1"," ***"
"1","
Residuals "
"1"," 120"
"1","        "
"1","         "
"1","       "
"1","       "
"1","                      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
