"0","print(triego)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = lfa ~ riego * geno, data = DATA)"
"1",""
"1","

"
"1","$riego
"
"1","               "
"1","     diff"
"1","      lwr"
"1","       upr"
"1"," p adj"
"1","
sequia-irrigado"
"1"," -4585.65"
"1"," -4827.66"
"1"," -4343.639"
"1","     0"
"1","
"
"1","
"
"0","tunkey <- HSD.test(modelo, ""riego"", group=TRUE)"
"0","print(triego)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = lfa ~ riego * geno, data = DATA)"
"1",""
"1","

"
"1","$riego
"
"1","               "
"1","     diff"
"1","      lwr"
"1","       upr"
"1"," p adj"
"1","
sequia-irrigado"
"1"," -4585.65"
"1"," -4827.66"
"1"," -4343.639"
"1","     0"
"1","
"
"1","
"
